"id","prediction"
3037,"2"
3038,"1"
3042,"2"
3043,"4"
3044,"3"
3045,"3"
3047,"4"
3048,"4"
3049,"4"
3050,"2"
3051,"4"
3052,"4"
3053,"4"
3054,"1"
3055,"4"
3056,"4"
3059,"2"
3060,"4"
3062,"3"
3063,"2"
3068,"2"
3069,"4"
3070,"1"
3071,"4"
3072,"4"
3074,"4"
3076,"4"
3077,"4"
3080,"2"
3082,"4"
3084,"4"
3085,"4"
3087,"2"
3088,"4"
3089,"4"
3090,"2"
3091,"4"
3093,"4"
3095,"4"
3096,"4"
3097,"2"
3098,"2"
3099,"4"
3100,"4"
3101,"4"
3102,"2"
3104,"4"
3105,"4"
3106,"3"
3107,"4"
3109,"4"
3110,"1"
3114,"2"
3115,"2"
3116,"4"
3117,"1"
3119,"3"
3122,"4"
3123,"4"
3124,"4"
3125,"4"
3126,"4"
3128,"4"
3129,"4"
3130,"4"
3132,"4"
3133,"4"
3134,"2"
3135,"2"
3136,"4"
3137,"2"
3138,"4"
3139,"4"
3141,"4"
3143,"4"
3146,"4"
3149,"2"
3150,"4"
3151,"4"
3153,"4"
3154,"4"
3158,"4"
3160,"3"
3163,"4"
3164,"2"
3165,"4"
3166,"4"
3167,"4"
3170,"4"
3171,"4"
3172,"4"
3173,"4"
3174,"4"
3175,"2"
3176,"4"
3178,"4"
3181,"4"
3182,"2"
3183,"4"
3186,"2"
3187,"4"
3188,"4"
3191,"4"
3192,"3"
3193,"4"
3195,"3"
3196,"4"
3197,"4"
3198,"1"
3200,"2"
3202,"4"
3203,"4"
3204,"3"
3205,"2"
3206,"4"
3207,"4"
3208,"4"
3209,"4"
3211,"4"
3212,"2"
3213,"4"
3214,"4"
3217,"2"
3218,"4"
3219,"1"
3220,"4"
3221,"4"
3222,"4"
3224,"2"
3225,"4"
3226,"4"
3227,"2"
3228,"4"
3230,"4"
3231,"4"
3232,"4"
3233,"4"
3234,"2"
3235,"4"
3236,"4"
3237,"4"
3238,"4"
3240,"4"
3241,"4"
3242,"4"
3243,"4"
3246,"2"
3248,"4"
3250,"3"
3251,"4"
3252,"4"
3253,"4"
3254,"4"
3255,"4"
3256,"2"
3257,"4"
3258,"2"
3259,"4"
3260,"2"
3262,"4"
3265,"4"
3266,"4"
3267,"3"
3268,"4"
3270,"4"
3271,"1"
3272,"4"
3273,"2"
3274,"3"
3276,"4"
3277,"2"
3279,"4"
3280,"4"
3283,"4"
3284,"2"
3285,"4"
3286,"2"
3287,"4"
3289,"4"
3290,"4"
3292,"4"
3293,"4"
3295,"4"
3296,"1"
3299,"4"
3300,"4"
3301,"2"
3302,"4"
3303,"2"
3304,"2"
3305,"4"
3306,"4"
3310,"4"
3311,"2"
3314,"4"
3316,"2"
3317,"2"
3318,"2"
3319,"3"
3320,"4"
3321,"4"
3322,"4"
3324,"4"
3325,"4"
3326,"4"
3327,"4"
3331,"4"
3332,"4"
3334,"4"
3335,"4"
3337,"4"
3338,"4"
3339,"4"
3340,"3"
3341,"4"
3342,"4"
3345,"4"
3346,"4"
3347,"3"
3348,"2"
3349,"2"
3351,"4"
3352,"3"
3354,"4"
3355,"4"
3356,"4"
3358,"3"
3359,"4"
3362,"4"
3363,"4"
3364,"2"
3365,"4"
3369,"4"
3370,"4"
3371,"2"
3372,"4"
3373,"4"
3376,"4"
3377,"1"
3378,"1"
3379,"4"
3380,"4"
3384,"4"
3385,"4"
3386,"2"
3388,"4"
3392,"4"
3395,"2"
3397,"1"
3398,"4"
3401,"4"
3402,"3"
3403,"4"
3405,"4"
3406,"4"
3407,"4"
3410,"2"
3411,"4"
3412,"4"
3413,"3"
3418,"4"
3419,"4"
3420,"2"
3421,"2"
3422,"4"
3423,"4"
3424,"4"
3428,"4"
3429,"4"
3430,"4"
3431,"4"
3432,"4"
3434,"4"
3437,"2"
3438,"4"
3439,"4"
3440,"4"
3441,"4"
3442,"4"
3443,"3"
3444,"2"
3445,"2"
3446,"4"
3447,"4"
3450,"4"
3453,"4"
3455,"4"
3456,"4"
3458,"4"
3461,"4"
3462,"4"
3463,"2"
3464,"4"
3467,"3"
3468,"4"
3471,"4"
3472,"4"
3473,"4"
3474,"4"
3475,"4"
3477,"4"
3478,"4"
3480,"4"
3481,"4"
3482,"4"
3483,"1"
3485,"4"
3486,"4"
3487,"4"
3488,"4"
3489,"4"
3492,"4"
3493,"4"
3495,"4"
3496,"4"
3499,"4"
3500,"4"
3501,"4"
3502,"2"
3503,"4"
3504,"4"
3507,"2"
3511,"4"
3513,"2"
3515,"2"
3516,"4"
3517,"2"
3518,"4"
3519,"2"
3520,"1"
3521,"4"
3523,"4"
3524,"4"
3525,"4"
3528,"4"
3529,"4"
3530,"3"
3531,"3"
3533,"4"
3534,"4"
3536,"2"
3538,"4"
3539,"3"
3540,"4"
3543,"4"
3544,"4"
3545,"4"
3546,"2"
3547,"4"
3549,"3"
3550,"4"
3551,"2"
3552,"4"
3554,"4"
3555,"3"
3556,"4"
3557,"1"
3562,"4"
3563,"4"
3564,"2"
3565,"1"
3566,"3"
3567,"4"
3568,"4"
3570,"2"
3571,"4"
3573,"4"
3574,"4"
3576,"4"
3579,"2"
3580,"4"
3581,"4"
3583,"4"
3584,"4"
3587,"4"
3588,"3"
3590,"4"
3591,"4"
3593,"4"
3597,"3"
3598,"4"
3599,"4"
3600,"4"
3601,"4"
3602,"4"
3603,"4"
3605,"4"
3606,"3"
3607,"4"
3608,"4"
3609,"4"
3610,"4"
3611,"2"
3612,"4"
3613,"4"
3614,"4"
3615,"4"
3617,"4"
3619,"4"
3620,"4"
3621,"4"
3622,"4"
3623,"4"
3624,"4"
3625,"4"
3626,"4"
3628,"4"
3631,"4"
3632,"3"
3633,"2"
3635,"4"
3636,"3"
3639,"3"
3640,"4"
3642,"4"
3643,"3"
3644,"4"
3647,"4"
3648,"4"
3649,"4"
3651,"4"
3652,"4"
3653,"1"
3654,"4"
3655,"2"
3656,"4"
3657,"4"
3658,"2"
3659,"3"
3660,"4"
3662,"4"
3663,"4"
3665,"4"
3666,"4"
3667,"4"
3668,"2"
3669,"4"
3670,"2"
3673,"4"
3675,"4"
3678,"4"
3679,"3"
3680,"4"
3681,"4"
3682,"4"
3683,"4"
3684,"4"
3686,"4"
3687,"4"
3688,"4"
3689,"4"
3690,"4"
3691,"4"
3692,"4"
3693,"3"
3694,"3"
3695,"4"
3696,"4"
3697,"4"
3699,"4"
3700,"4"
3703,"4"
3704,"4"
3705,"2"
3706,"2"
3707,"4"
3708,"4"
3709,"4"
3710,"2"
3711,"4"
3712,"4"
3713,"2"
3714,"4"
3715,"2"
3716,"4"
3717,"2"
3719,"4"
3720,"4"
3721,"4"
3723,"4"
3724,"3"
3725,"4"
3726,"4"
3727,"1"
3729,"4"
3731,"4"
3733,"4"
3734,"4"
3738,"1"
3740,"2"
3741,"4"
3742,"4"
3743,"4"
3745,"4"
3746,"4"
3749,"4"
3751,"3"
3752,"4"
3753,"4"
3754,"2"
3756,"4"
3758,"4"
3761,"4"
3765,"3"
3766,"4"
3767,"4"
3768,"4"
3769,"2"
3772,"3"
3775,"4"
3777,"2"
3778,"4"
3779,"4"
3782,"2"
3783,"2"
3785,"4"
3786,"4"
3787,"4"
3788,"4"
3789,"4"
3790,"4"
3791,"4"
3792,"3"
3793,"4"
3794,"4"
3795,"4"
3796,"2"
3797,"3"
3798,"4"
3799,"4"
3800,"4"
3801,"4"
3802,"4"
3803,"4"
3804,"4"
3805,"4"
3806,"4"
3808,"4"
3810,"4"
3811,"4"
3812,"4"
3816,"4"
3817,"4"
3819,"4"
3822,"4"
3823,"4"
3824,"3"
3825,"4"
3827,"2"
3828,"4"
3829,"4"
3830,"4"
3831,"4"
3832,"4"
3836,"4"
3838,"2"
3839,"4"
3841,"4"
3842,"4"
3843,"4"
3844,"4"
3845,"2"
3847,"4"
3848,"4"
3849,"1"
3850,"2"
3851,"4"
3853,"4"
3854,"2"
3855,"3"
3858,"4"
3860,"2"
3861,"2"
3862,"4"
3863,"4"
3864,"4"
3865,"4"
3866,"4"
3869,"4"
3870,"4"
3871,"4"
3872,"3"
3874,"2"
3875,"2"
3876,"1"
3877,"1"
3878,"4"
3879,"2"
3880,"4"
3882,"4"
3884,"2"
3886,"4"
3887,"4"
3888,"4"
3889,"4"
3890,"4"
3891,"4"
3892,"2"
3894,"4"
3895,"4"
3898,"4"
3899,"2"
3900,"4"
3901,"4"
3902,"4"
3905,"3"
3906,"4"
3910,"4"
3912,"4"
3913,"3"
3914,"4"
3915,"2"
3918,"3"
3919,"4"
3920,"4"
3923,"2"
3924,"4"
3925,"4"
3927,"4"
3928,"2"
3929,"4"
3930,"4"
3932,"4"
3933,"4"
3939,"4"
3941,"4"
3943,"2"
3944,"4"
3945,"2"
3946,"4"
3950,"4"
3951,"4"
3952,"4"
3955,"4"
3956,"4"
3957,"2"
3958,"2"
3959,"4"
3960,"4"
3962,"2"
3965,"4"
3966,"4"
3967,"4"
3968,"4"
3969,"4"
3970,"4"
3971,"4"
3972,"2"
3974,"4"
3975,"4"
3976,"1"
3977,"4"
3978,"3"
3979,"4"
3981,"1"
3982,"4"
3983,"4"
3985,"4"
3986,"4"
3990,"4"
3991,"3"
3992,"4"
3993,"4"
3994,"4"
3995,"3"
3996,"4"
3997,"3"
3998,"4"
3999,"4"
4001,"4"
4003,"3"
4004,"4"
4006,"4"
4007,"4"
4009,"4"
4010,"4"
4011,"4"
4012,"4"
4013,"2"
4015,"4"
4016,"4"
4017,"4"
4018,"1"
4019,"4"
4020,"2"
4021,"4"
4022,"2"
4023,"4"
4025,"4"
4026,"3"
4027,"4"
4028,"2"
4029,"4"
4031,"2"
4034,"4"
4035,"4"
4036,"4"
4039,"4"
4040,"4"
4041,"4"
4042,"3"
4044,"4"
4045,"4"
4047,"2"
4049,"4"
4050,"3"
4052,"2"
4056,"4"
4060,"2"
4061,"3"
4062,"4"
4063,"2"
4066,"4"
4068,"2"
4069,"4"
4070,"4"
4072,"4"
4073,"4"
4074,"4"
4075,"1"
4077,"4"
4081,"4"
4082,"4"
4083,"4"
4085,"4"
4086,"4"
4088,"4"
4089,"4"
4091,"2"
4093,"4"
4094,"2"
4095,"4"
4097,"4"
4098,"4"
4099,"3"
4100,"4"
4101,"4"
4103,"4"
4105,"4"
4106,"4"
4107,"4"
4108,"2"
4109,"2"
4111,"4"
4112,"4"
4114,"4"
4115,"4"
4116,"2"
4117,"2"
4119,"3"
4120,"4"
4122,"4"
4123,"2"
4124,"1"
4125,"4"
4126,"4"
4127,"4"
4128,"4"
4130,"1"
4133,"1"
4134,"4"
4135,"4"
4138,"4"
4139,"4"
4140,"4"
4141,"4"
4142,"3"
4143,"4"
4145,"2"
4146,"4"
4149,"4"
4152,"4"
4155,"4"
4156,"4"
4158,"4"
4159,"3"
4162,"4"
4163,"2"
4164,"4"
4166,"4"
4167,"4"
4168,"4"
4170,"4"
4171,"2"
4172,"4"
4175,"4"
4176,"4"
4177,"4"
4178,"2"
4180,"4"
4182,"4"
4183,"2"
4184,"4"
4185,"2"
4187,"4"
4189,"4"
4190,"4"
4191,"4"
4192,"4"
4194,"2"
4195,"4"
4197,"4"
4198,"3"
4199,"4"
4200,"4"
4201,"4"
4203,"4"
4204,"1"
4205,"4"
4207,"2"
4209,"4"
4211,"4"
4212,"4"
4213,"4"
4214,"2"
4216,"3"
4218,"4"
4219,"4"
4221,"4"
4222,"4"
4223,"4"
4224,"4"
4227,"4"
4228,"2"
4229,"4"
4231,"4"
4232,"4"
4233,"4"
4234,"2"
4235,"4"
4236,"4"
4237,"4"
4239,"4"
4240,"4"
4242,"2"
4244,"2"
4250,"4"
4251,"4"
4252,"2"
4256,"3"
4257,"4"
4259,"4"
4260,"4"
4262,"4"
4264,"4"
4266,"4"
4268,"4"
4269,"3"
4270,"3"
4271,"4"
4273,"4"
4278,"2"
4279,"4"
4280,"4"
4281,"4"
4282,"2"
4283,"2"
4284,"4"
4286,"2"
4288,"4"
4289,"2"
4290,"4"
4291,"1"
4294,"4"
4295,"4"
4298,"4"
4299,"4"
4300,"4"
4301,"2"
4302,"4"
4303,"4"
4304,"2"
4307,"4"
4308,"4"
4309,"4"
4310,"1"
4311,"4"
4312,"3"
4314,"3"
4315,"2"
4316,"4"
4318,"4"
4319,"4"
4320,"4"
4321,"4"
4322,"4"
4324,"4"
4325,"1"
4326,"2"
4331,"4"
4332,"4"
4333,"4"
4336,"4"
4337,"4"
4339,"4"
4342,"4"
4343,"4"
4344,"3"
4345,"4"
4346,"4"
4347,"4"
4348,"4"
4351,"4"
4352,"4"
4353,"2"
4354,"4"
4355,"4"
4356,"2"
4357,"4"
4358,"4"
4359,"4"
4360,"3"
4361,"4"
4362,"1"
4365,"2"
4368,"4"
4369,"4"
4370,"2"
4371,"4"
4373,"4"
4374,"4"
4375,"4"
4376,"3"
4377,"3"
4378,"4"
4380,"3"
4382,"4"
4383,"4"
4386,"3"
4387,"4"
4388,"4"
4390,"4"
4393,"4"
4394,"3"
4395,"4"
4396,"4"
4397,"4"
4398,"3"
4399,"3"
4400,"4"
4403,"2"
4405,"4"
4406,"4"
4408,"3"
4409,"4"
4410,"4"
4411,"4"
4412,"4"
4413,"4"
4414,"4"
4415,"4"
4416,"4"
4417,"4"
4419,"4"
4421,"4"
4422,"4"
4424,"4"
4426,"4"
4427,"4"
4428,"4"
4431,"3"
4432,"4"
4433,"4"
4435,"4"
4437,"4"
4438,"3"
4439,"4"
4441,"4"
4442,"2"
4443,"4"
4444,"4"
4445,"2"
4446,"4"
4447,"4"
4448,"2"
4449,"4"
4450,"2"
4455,"3"
4459,"4"
4462,"4"
4463,"4"
4465,"4"
4466,"4"
4467,"4"
4469,"4"
4471,"4"
4473,"3"
4474,"4"
4475,"2"
4476,"4"
4477,"2"
4478,"4"
4479,"3"
4480,"4"
4481,"4"
4482,"4"
4485,"4"
4486,"2"
4487,"4"
4490,"4"
4493,"4"
4494,"4"
4495,"4"
4498,"4"
4501,"3"
4502,"4"
4503,"2"
4504,"4"
4506,"4"
4507,"3"
4508,"4"
4509,"4"
4510,"2"
4511,"4"
4512,"2"
4513,"4"
4516,"4"
4518,"4"
4519,"4"
4520,"2"
4521,"1"
4522,"2"
4524,"1"
4525,"2"
4530,"4"
4532,"4"
4533,"4"
4534,"4"
4535,"4"
4536,"4"
4538,"4"
4539,"4"
4540,"4"
4542,"4"
4544,"4"
4545,"4"
4546,"4"
4547,"2"
4548,"4"
4549,"4"
4550,"2"
4551,"2"
4552,"3"
4553,"4"
4556,"4"
4557,"2"
4559,"1"
4560,"4"
4561,"4"
4562,"2"
4563,"2"
4564,"4"
4565,"4"
4567,"4"
4568,"4"
4569,"4"
4570,"4"
4571,"1"
4572,"4"
4573,"4"
4574,"4"
4575,"1"
4576,"4"
4580,"4"
4582,"3"
4583,"4"
4584,"4"
4585,"4"
4587,"4"
4589,"2"
4591,"2"
4593,"4"
4594,"1"
4595,"3"
4596,"4"
4597,"4"
4598,"4"
4600,"3"
4601,"4"
4602,"3"
4603,"4"
4604,"4"
4605,"4"
4607,"4"
4608,"4"
4609,"4"
4610,"3"
4612,"4"
4613,"4"
4614,"3"
4615,"2"
4617,"4"
4618,"4"
4619,"4"
4620,"4"
4622,"4"
4623,"4"
4624,"4"
4625,"4"
4628,"4"
4630,"3"
4635,"2"
4637,"4"
4638,"2"
4639,"4"
4640,"4"
4641,"3"
4642,"4"
4643,"4"
4644,"4"
4646,"1"
4647,"4"
4649,"2"
4650,"2"
4651,"3"
4652,"4"
4653,"4"
4654,"4"
4656,"4"
4657,"4"
4658,"2"
4659,"2"
4660,"4"
4661,"4"
4662,"4"
4663,"4"
4664,"2"
4665,"4"
4666,"2"
4668,"4"
4670,"4"
4671,"4"
4672,"4"
4673,"4"
4674,"4"
4677,"2"
4679,"4"
4681,"4"
4682,"3"
4683,"4"
4686,"4"
4687,"4"
4689,"4"
4690,"4"
4691,"1"
4692,"4"
4693,"4"
4694,"4"
4695,"4"
4697,"4"
4701,"4"
4704,"4"
4705,"4"
4706,"4"
4707,"4"
4708,"2"
4709,"4"
4710,"2"
4712,"4"
4713,"4"
4716,"3"
4717,"4"
4718,"4"
4719,"4"
4720,"3"
4721,"4"
4722,"4"
4724,"4"
4727,"4"
4728,"1"
4729,"4"
4730,"4"
4734,"4"
4735,"4"
4736,"2"
4737,"2"
4738,"4"
4739,"4"
4740,"4"
4741,"4"
4742,"2"
4744,"2"
4745,"4"
4746,"4"
4747,"2"
4748,"4"
4749,"3"
4752,"4"
4753,"4"
4754,"4"
4756,"4"
4758,"4"
4759,"4"
4760,"4"
4761,"4"
4763,"4"
4765,"1"
4768,"2"
4770,"4"
4771,"4"
4772,"4"
4773,"3"
4774,"4"
4775,"2"
4777,"4"
4778,"4"
4779,"4"
4780,"4"
4781,"4"
4783,"4"
4784,"4"
4785,"4"
4787,"2"
4789,"3"
4791,"4"
4792,"3"
4793,"4"
4794,"4"
4796,"4"
4797,"4"
4798,"2"
4801,"4"
4802,"2"
4804,"4"
4806,"2"
4808,"4"
4810,"2"
4811,"4"
4813,"4"
4817,"4"
4818,"3"
4819,"4"
4820,"4"
4821,"4"
4822,"4"
4823,"4"
4824,"4"
4826,"4"
4828,"3"
4830,"3"
4831,"4"
4832,"4"
4833,"2"
4835,"4"
4838,"4"
4840,"4"
4841,"4"
4842,"4"
4843,"4"
4844,"4"
4845,"4"
4847,"3"
4848,"4"
4854,"4"
4856,"4"
4858,"3"
4859,"1"
4860,"4"
4864,"2"
4866,"4"
4867,"4"
4869,"4"
4870,"4"
4871,"4"
4872,"4"
4874,"4"
4875,"4"
4876,"1"
4879,"4"
4880,"4"
4884,"4"
4885,"4"
4886,"4"
4887,"4"
4889,"3"
4891,"4"
4892,"4"
4894,"4"
4895,"4"
4897,"4"
4898,"2"
4899,"2"
4900,"4"
4903,"2"
4904,"4"
4905,"4"
4908,"4"
4909,"4"
4912,"4"
4914,"4"
4915,"2"
4917,"4"
4918,"4"
4919,"4"
4922,"4"
4923,"4"
4924,"4"
4926,"4"
4930,"4"
4932,"2"
4933,"4"
4935,"4"
4936,"1"
4937,"4"
4938,"2"
4941,"4"
4942,"4"
4946,"4"
4947,"2"
4950,"2"
4951,"2"
4952,"4"
4953,"2"
4954,"4"
4955,"4"
4956,"4"
4957,"2"
4961,"2"
4964,"4"
4966,"4"
4967,"4"
4968,"4"
4969,"4"
4970,"4"
4971,"2"
4972,"2"
4973,"4"
4974,"4"
4975,"4"
4976,"4"
4978,"4"
4979,"4"
4980,"4"
4982,"1"
4983,"4"
4984,"4"
4987,"1"
4990,"2"
4991,"4"
4992,"4"
4993,"4"
4995,"2"
4996,"4"
4997,"4"
4998,"2"
4999,"4"
5000,"4"
5001,"2"
5002,"2"
5003,"2"
5004,"4"
5005,"4"
5006,"4"
5007,"4"
5008,"2"
5009,"4"
5011,"4"
5013,"4"
5014,"4"
5015,"2"
5016,"4"
5017,"4"
5018,"4"
5019,"2"
5020,"2"
5021,"4"
5022,"4"
5023,"4"
5024,"4"
5025,"4"
5026,"4"
5027,"2"
5029,"4"
5031,"4"
5032,"1"
5033,"4"
5034,"4"
5038,"4"
5039,"2"
5041,"4"
5042,"3"
5043,"4"
5045,"4"
5046,"2"
5047,"4"
5049,"2"
5050,"4"
5052,"4"
5053,"4"
5054,"2"
5055,"2"
5056,"4"
5058,"4"
5059,"2"
5060,"4"
5061,"4"
5062,"4"
5065,"4"
5067,"4"
5068,"3"
5069,"4"
5075,"4"
5078,"4"
5082,"2"
5083,"4"
5084,"4"
5085,"4"
5086,"4"
5087,"1"
5088,"4"
5089,"1"
5091,"2"
5093,"4"
5094,"2"
5096,"4"
5099,"1"
5100,"4"
5102,"4"
5103,"4"
5104,"4"
5105,"4"
5107,"4"
5111,"4"
5112,"2"
5115,"4"
5117,"4"
5118,"4"
5119,"4"
5122,"1"
5123,"4"
5126,"4"
5127,"4"
5128,"4"
5129,"4"
5130,"4"
5132,"4"
5133,"4"
5134,"4"
5135,"3"
5136,"4"
5138,"4"
5139,"4"
5140,"2"
5141,"2"
5143,"2"
5144,"4"
5145,"2"
5146,"4"
5147,"4"
5148,"4"
5149,"2"
5151,"4"
5152,"4"
5154,"4"
5155,"4"
5157,"4"
5161,"4"
5162,"4"
5164,"4"
5165,"4"
5167,"4"
5169,"4"
5170,"4"
5171,"4"
5172,"2"
5173,"4"
5174,"4"
5175,"4"
5176,"2"
5177,"2"
5178,"4"
5180,"4"
5182,"4"
5183,"4"
5184,"4"
5188,"4"
5189,"4"
5190,"4"
5192,"2"
5194,"4"
5195,"3"
5197,"4"
5198,"4"
5199,"4"
5201,"4"
5203,"1"
5204,"4"
5205,"4"
5209,"4"
5210,"4"
5211,"4"
5212,"4"
5214,"4"
5216,"4"
5219,"2"
5220,"4"
5222,"4"
5223,"4"
5225,"4"
5226,"4"
5227,"4"
5228,"4"
5229,"4"
5231,"2"
5232,"4"
5233,"2"
5235,"4"
5236,"4"
5237,"2"
5238,"4"
5239,"2"
5243,"4"
5246,"4"
5247,"2"
5248,"4"
5249,"2"
5250,"4"
5251,"3"
5252,"2"
5254,"4"
5256,"4"
5257,"1"
5259,"4"
5260,"3"
5261,"4"
5262,"4"
5264,"4"
5265,"4"
5266,"4"
5267,"4"
5268,"4"
5270,"4"
5271,"4"
5272,"4"
5273,"4"
5274,"4"
5275,"4"
5276,"3"
5278,"3"
5279,"4"
5280,"3"
5281,"4"
5282,"2"
5283,"4"
5284,"4"
5285,"1"
5286,"4"
5287,"4"
5288,"4"
5289,"4"
5290,"1"
5291,"4"
5292,"4"
5293,"4"
5294,"2"
5296,"4"
5297,"4"
5298,"4"
5299,"4"
5300,"4"
5301,"4"
5302,"2"
5303,"2"
5305,"4"
5307,"4"
5309,"4"
5311,"4"
5313,"4"
5315,"4"
5317,"4"
5318,"4"
5320,"4"
5321,"2"
5322,"4"
5323,"4"
5324,"4"
5325,"4"
5326,"4"
5327,"4"
5331,"2"
5334,"4"
5335,"2"
5336,"4"
5337,"4"
5339,"4"
5341,"1"
5342,"4"
5343,"4"
5344,"2"
5346,"2"
5348,"4"
5351,"4"
5356,"4"
5358,"4"
5359,"4"
5361,"4"
5362,"4"
5363,"4"
5364,"4"
5365,"4"
5366,"4"
5367,"2"
5369,"4"
5370,"4"
5372,"4"
5373,"3"
5374,"4"
5375,"4"
5376,"4"
5377,"4"
5379,"4"
5380,"4"
5381,"4"
5382,"4"
5384,"2"
5385,"3"
5386,"4"
5387,"2"
5390,"4"
5391,"2"
5392,"4"
5394,"4"
5395,"2"
5396,"4"
5398,"4"
5400,"4"
5401,"4"
5402,"4"
5403,"1"
5404,"4"
5405,"4"
5407,"4"
5408,"4"
5409,"4"
5410,"4"
5412,"4"
5414,"4"
5415,"4"
5416,"4"
5419,"2"
5420,"4"
5421,"4"
5422,"2"
5423,"4"
5424,"4"
5425,"4"
5426,"4"
5428,"3"
5430,"4"
5431,"4"
5432,"3"
5433,"4"
5434,"2"
5435,"1"
5436,"2"
5437,"4"
5438,"2"
5439,"4"
5440,"4"
5442,"4"
5443,"4"
5444,"4"
5447,"4"
5449,"4"
5450,"4"
5451,"4"
5452,"2"
5453,"3"
5454,"4"
5455,"4"
5458,"2"
5459,"4"
5460,"1"
5461,"4"
5462,"1"
5463,"4"
5464,"2"
5466,"4"
5467,"4"
5469,"2"
5471,"4"
5473,"4"
5474,"4"
5475,"4"
5476,"3"
5478,"4"
5479,"4"
5480,"4"
5483,"4"
5484,"4"
5485,"4"
5486,"2"
5488,"4"
5491,"4"
5493,"4"
5494,"1"
5495,"4"
5496,"4"
5497,"3"
5499,"4"
5500,"4"
5501,"2"
5502,"4"
5504,"4"
5505,"2"
5506,"4"
5507,"4"
5508,"4"
5510,"2"
5511,"3"
5513,"4"
5515,"4"
5516,"2"
5520,"4"
5524,"3"
5525,"4"
5526,"4"
5528,"4"
5529,"1"
5534,"4"
5536,"4"
5537,"4"
5538,"4"
5539,"4"
5540,"4"
5541,"4"
5542,"4"
5543,"4"
5544,"4"
5546,"4"
5549,"4"
5550,"4"
5551,"4"
5552,"4"
5553,"4"
5554,"2"
5555,"2"
5556,"2"
5558,"4"
5559,"2"
5561,"4"
5563,"4"
5565,"4"
5566,"4"
5567,"4"
5568,"4"
5570,"4"
5572,"4"
5573,"4"
5574,"4"
5575,"2"
5576,"4"
5578,"4"
5580,"4"
5581,"4"
5583,"4"
5585,"4"
5586,"2"
5587,"4"
5588,"4"
5589,"4"
5590,"4"
5591,"4"
5592,"1"
5593,"4"
5594,"2"
5599,"3"
5601,"4"
5605,"4"
5606,"4"
5607,"4"
5610,"2"
5611,"3"
5612,"2"
5613,"4"
5616,"4"
5617,"4"
5618,"4"
5619,"4"
5622,"2"
5623,"4"
5624,"4"
5625,"3"
5627,"2"
5628,"4"
5631,"2"
5634,"1"
5635,"4"
5636,"4"
5637,"4"
5638,"4"
5639,"2"
5642,"2"
5644,"4"
5646,"4"
5647,"4"
5649,"4"
5651,"4"
5652,"2"
5653,"4"
5656,"4"
5657,"4"
5661,"4"
5662,"4"
5663,"4"
5665,"4"
5666,"4"
5667,"4"
5668,"4"
5670,"2"
5671,"4"
5672,"2"
5678,"4"
5679,"4"
5680,"4"
5681,"4"
5682,"4"
5683,"2"
5684,"4"
5685,"4"
5686,"4"
5688,"4"
5689,"4"
5691,"4"
5692,"4"
5693,"4"
5694,"3"
5695,"4"
5697,"4"
5699,"4"
5700,"4"
5701,"4"
5702,"2"
5703,"4"
5705,"2"
5707,"4"
5708,"4"
5709,"4"
5710,"4"
5711,"4"
5712,"4"
5713,"4"
5715,"3"
5717,"3"
5718,"4"
5719,"2"
5720,"4"
5722,"4"
5723,"4"
5726,"3"
5727,"4"
5728,"4"
5729,"4"
5730,"4"
5731,"3"
5735,"2"
5736,"4"
5737,"4"
5738,"4"
5739,"4"
5741,"4"
5742,"2"
5745,"4"
5746,"4"
5747,"4"
5748,"4"
5750,"2"
5751,"4"
5753,"3"
5754,"4"
5755,"4"
5756,"4"
5757,"2"
5758,"4"
5761,"4"
5762,"4"
5764,"2"
5765,"3"
5766,"4"
5767,"2"
5770,"2"
5772,"2"
5776,"4"
5780,"2"
5781,"2"
5782,"4"
5783,"4"
5785,"4"
5786,"4"
5787,"2"
5788,"4"
5789,"2"
5790,"4"
5793,"4"
5795,"4"
5797,"4"
5800,"4"
5801,"2"
5802,"4"
5807,"4"
5808,"4"
5809,"4"
5810,"2"
5811,"4"
5812,"4"
5815,"2"
5819,"4"
5820,"4"
5823,"2"
5825,"2"
5826,"4"
5827,"3"
5828,"4"
5829,"2"
5833,"4"
5834,"4"
5835,"4"
5836,"4"
5837,"4"
5838,"4"
5839,"4"
5840,"4"
5841,"4"
5844,"4"
5845,"4"
5846,"3"
5847,"4"
5849,"4"
5850,"4"
5851,"4"
5852,"4"
5853,"4"
5856,"4"
5858,"1"
5859,"4"
5860,"4"
5861,"1"
5863,"4"
5866,"4"
5867,"4"
5869,"4"
5870,"4"
5871,"3"
5873,"4"
5874,"4"
5875,"4"
5877,"4"
5878,"2"
5879,"2"
5880,"2"
5881,"2"
5882,"4"
5883,"2"
5884,"3"
5885,"4"
5886,"4"
5888,"4"
5890,"4"
5891,"4"
5893,"4"
5894,"3"
5896,"4"
5897,"4"
5898,"4"
5900,"2"
5901,"3"
5902,"4"
5903,"3"
5904,"2"
5905,"4"
5907,"2"
5908,"2"
5909,"1"
5910,"2"
5911,"4"
5912,"1"
5913,"4"
5915,"4"
5916,"4"
5917,"3"
5918,"4"
5921,"4"
5922,"4"
5924,"4"
5925,"4"
5926,"4"
5927,"4"
5930,"2"
5931,"4"
5934,"4"
5935,"4"
5936,"3"
5937,"2"
5938,"4"
5939,"4"
5941,"4"
5945,"4"
5946,"4"
